     1→{
     2→  "specVersion": "1.0.0",
   198→      "network badges",
   199→      "premium real-asset imagery"
   200→    ],
   201→    "mobile": "first-class responsive design with bottom navigation."
   202→  },
   203→  "marketing": {
   204→    "header": {
   205→      "nav": [
   206→        {
   207→          "label": "Money",
   208→          "href": "/money"
   209→        },
   210→        {
   211→          "label": "Crypto",
   212→          "href": "/crypto"
   213→        },
   214→        {
   215→          "label": "Exchange",
   216→          "href": "/exchange"
   217→        },
   218→        {
   219→          "label": "Invest",
   220→          "href": "/invest"
   221→        },
   222→        {
   223→          "label": "About",
   224→          "href": "/about"
   225→        },
   226→        {
   227→          "label": "Support",
   228→          "href": "/support"
   229→        }
   230→      ],
   231→      "actions": [
   232→        {
   233→          "label": "Log in",
   234→          "href": "https://app.atlaswallet.org/login",
   235→          "style": "ghost"
   236→        },
   237→        {
   238→          "label": "Open account",
   239→          "href": "https://app.atlaswallet.org/register",
   240→          "style": "primary"
   241→        }
   242→      ],
   243→      "utilities": [
   244→        "languageSelector"
   245→      ]
   246→    },
   247→    "home": {
   248→      "hero": {
   249→        "eyebrow": "MONEY · CRYPTO · INVESTMENTS",
   250→        "title": "One Portfolio. Endless Possibilities.",
   251→        "subtitle": "Manage money, digital assets, exchange and eligible private opportunities from one intelligent portfolio.",
   252→        "primaryCTA": "Create your account",
   253→        "secondaryCTA": "Explore AtlasWallet",
   254→        "visual": "Dashboard preview; if figures are illustrative label the preview Illustrative interface."
   255→      },
   256→      "worldAnimation": {
   257→        "enabled": true,
   258→        "title": "Built for a connected financial world",
   259→        "rule": "Conceptual network visualization, not a claim every rail is live in every country."
   260→      },
   261→      "fourWorlds": [
   262→        {
   263→          "key": "money",
   264→          "title": "Money",
   265→          "copy": "Multi-currency wallets prepared for BRL, EUR, USD and GBP.",
   266→          "chips": [
   267→            "BRL",
   268→            "EUR",
   269→            "USD",
   270→            "GBP"
   271→          ]
   272→        },
   273→        {
   274→          "key": "crypto",
   275→          "title": "Crypto",
   276→          "copy": "Manage supported digital assets and networks through AtlasWallet infrastructure and eligible providers.",
   277→          "chips": [
   278→            "USDT",
   279→            "USDC",
   280→            "BTC",
   281→            "ETH",
   282→            "SOL"
   283→          ]
   284→        },
   285→        {
   286→          "key": "exchange",
   287→          "title": "Exchange",
   288→          "copy": "Simple fiat and crypto conversion with a clear quote and fee breakdown before confirmation.",
   289→          "chips": [
   290→            "Fiat ↔ Crypto",
   291→            "Crypto ↔ Crypto"
   292→          ]
   293→        },
   294→        {
   295→          "key": "invest",
   296→          "title": "Invest",
   297→          "copy": "Eligible private opportunities subject to product terms, jurisdiction and account eligibility.",
   298→          "chips": [
   299→            "Mobility",
   300→            "Real Estate",
   301→            "Private Opportunities"
   302→          ]
   303→        }
   304→      ],
   305→      "sections": [
   306→        "Money",
   307→        "Crypto",
   308→        "Exchange",
   309→        "Invest",
   310→        "Security-first architecture",
   311→        "Support",
   312→        "Final CTA"
   313→      ],
   314→      "socialProof": {
   315→        "mode": "DISABLED_UNTIL_VERIFIED",
   316→        "rule": "No fabricated metrics/testimonials/partner logos."
   317→      }
   318→    },
   319→    "publicPages": [
   320→      "/",
   321→      "/money",
   322→      "/crypto",
   323→      "/exchange",
   324→      "/invest",
   325→      "/about",
   326→      "/support",
   327→      "/security",
   328→      "/status"
   329→    ]
   330→  },
   331→  "auth": {
   332→    "register": {
   333→      "route": "/register",
   334→      "fields": [
   335→        "email",
   336→        "password"
   337→      ],
   338→      "requiredConsents": [
   339→        "Terms of Use",
   340→        "Privacy Notice"
   341→      ],
   342→      "optionalConsents": [
   343→        "marketing communications"
   344→      ],
   345→      "flow": [
   346→        "Supabase signUp/session",
   347→        "GET /api/v1/me",
   348→        "if provisioned=false POST /api/v1/account/bootstrap",
   349→        "go directly to /portfolio"
   350→      ],
   351→      "rule": "Never force profile completion before portfolio."
   352→    },
   353→    "login": {
   354→      "route": "/login",
   355→      "fields": [
   356→        "email",
   357→        "password"
   358→      ]
   359→    },
   360→    "recovery": [
   361→      "/forgot-password",
   362→      "/reset-password"
   363→    ],
   364→    "provisioning": "Controlled one-attempt bootstrap with one deliberate retry on retryable failure; no uncontrolled loop."
   365→  },
   366→  "appShell": {
   367→    "desktopSidebar": [
   368→      {
   369→        "label": "Portfolio",
   370→        "route": "/portfolio"
   371→      },
   372→      {
   373→        "label": "Wallets",
   374→        "route": "/wallets"
   375→      },
   376→      {
   377→        "label": "Exchange",
   378→        "route": "/exchange"
   379→      },
   380→      {
   381→        "label": "Invest",
   382→        "route": "/invest"
   383→      },
   384→      {
   385→        "label": "Activity",
   386→        "route": "/activity"
   387→      },
   388→      {
   389→        "label": "Profile",
   390→        "route": "/profile"
   391→      },
   392→      {
   393→        "label": "Settings",
   394→        "route": "/settings"
   395→      },
   396→      {
   397→        "label": "Support",
   398→        "route": "/support"
   399→      }
   400→    ],
   401→    "mobileBottomNav": [
   402→      {
   403→        "label": "Home",
   404→        "route": "/portfolio"
   405→      },
   406→      {
   407→        "label": "Wallets",
   408→        "route": "/wallets"
   409→      },
   410→      {
   411→        "label": "Exchange",
   412→        "route": "/exchange"
   413→      },
   414→      {
   415→        "label": "Invest",
   416→        "route": "/invest"
   417→      },
   418→      {
   419→        "label": "Profile",
   420→        "route": "/profile"
   421→      }
   422→    ],
   423→    "topbar": [
   424→      "context title",
   425→      "pricing tier badge",
   426→      "notifications placeholder",
   427→      "language",
   428→      "avatar"
   429→    ]
   430→  },
   431→  "portfolioPage": {
   432→    "route": "/portfolio",
   433→    "sections": [
   434→      {
   435→        "component": "PortfolioHero",
   436→        "content": [
   437→          "total portfolio in base currency",
   438→          "period selector",
   439→          "history chart when data exists"
   440→        ],
   441→        "fallback": "If valuation/history API absent, show current total only and hide fabricated performance."
   442→      },
   443→      {
   444→        "component": "QuickActions",
   445→        "actions": [
   446→          "Add Money",
   447→          "Send",
   448→          "Exchange",
   449→          "Invest"
   450→        ],
   451→        "rule": "Execution enabled state follows backend capabilities/route eligibility."
   452→      },
   453→      {
   454→        "component": "CategoryCards",
   455→        "cards": [
   456→          "Money",
   457→          "Crypto",
   458→          "Investments"
   459→        ]
   460→      },
   461→      {
   462→        "component": "AssetTable",
   463→        "columns": [
   464→          "asset",
   465→          "network",
   466→          "available",
   467→          "pending",
   468→          "reserved",
   469→          "blocked",
   470→          "estimated base value"
   471→        ]
   472→      },
   473→      {
   474→        "component": "InvestmentSummary",
   475→        "backendState": "PLANNED",
   476→        "emptyState": "Explore eligible opportunities"
   477→      },
   478→      {
   479→        "component": "RecentActivity",
   480→        "backendState": "PLANNED",
   481→        "emptyState": "No activity yet"
   482→      },
   483→      {
   484→        "component": "ProgressiveProfileCard",
   485→        "source": "GET /api/v1/profile",
   486→        "rule": "quiet, skippable, non-blocking"
   487→      }
   488→    ]
   489→  },
   490→  "wallets": {
   491→    "routes": [
   492→      "/wallets",
   493→      "/wallets/[walletId]"
   494→    ],
   495→    "tabs": [
   496→      "All",
   497→      "Money",
   498→      "Crypto"
   499→    ],
   500→    "assetExamples": {
   501→      "money": [
   502→        "BRL",
   503→        "EUR",
   504→        "USD",
   505→        "GBP"
   506→      ],
   507→      "crypto": [
   508→        "USDT",
   509→        "USDC",
   510→        "BTC",
   511→        "ETH",
   512→        "SOL"
   513→      ]
   514→    },
   515→    "networkGrouping": {
   516→      "USDT": [
   517→        "ETHEREUM",
   518→        "TRON",
   519→        "SOLANA"
   520→      ],
   521→      "USDC": [
   522→        "ETHEREUM",
   523→        "SOLANA"
   524→      ]
   525→    },
   526→    "walletDetail": [
   527→      "asset/network/status",
   528→      "available/pending/reserved/blocked",
   529→      "receive/add",
   530→      "send/withdraw",
   531→      "exchange",
   532→      "activity"
   533→    ]
   534→  },
   535→  "addMoney": {
   536→    "options": [
   537→      {
   538→        "key": "pix",
   539→        "label": "PIX",
   540→        "copy": "BRL deposit",
   541→        "providerPolicy": "provider-neutral UI"
   542→      },
   543→      {
   544→        "key": "bank",
   545→        "label": "Bank Transfer",
   546→        "copy": "EUR / IBAN / SEPA"
   547→      },
   548→      {
   549→        "key": "crypto",
   550→        "label": "Crypto",
   551→        "copy": "Receive supported digital assets"
   552→      },
   553→      {
   554→        "key": "buyCrypto",
   555→        "label": "Buy Crypto",
   556→        "copy": "Available fiat-to-crypto routes"
   557→      },
   558→      {
   559→        "key": "other",
   560→        "label": "Other methods",
   561→        "copy": "Available for eligible accounts only"
   562→      }
   563→    ],
   564→    "unavailableState": "Visible discovery card allowed; confirmation disabled with Temporarily unavailable."
   565→  },
   566→  "exchange": {
   567→    "route": "/exchange",
   568→    "style": "Simple convert/swap, not trading terminal.",
   569→    "fields": [
   570→      "pay asset",
   571→      "pay amount",
   572→      "receive asset",
   573→      "estimated receive",
   574→      "rate",
   575→      "Atlas fee",
   576→      "provider/network fee",
   577→      "net result",
   578→      "quote expiry"
   579→    ],
   580→    "rules": [
   581→      "Backend quote is authoritative",
   582→      "No final fee calculation solely in browser",
   583→      "No stale quote execution",
   584→      "Provider maintenance shown as neutral retryable state"
   585→    ]
   586→  },
   587→  "invest": {
   588→    "routes": [
   589→      "/invest",
   590→      "/invest/[productCode]",
   591→      "/invest/positions",
   592→      "/invest/positions/[positionId]"
   593→    ],
   594→    "products": [
   595→      {
   596→        "code": "ATLAS_MOBILITY",
   597→        "name": "AtlasMobility",
   598→        "category": "Mobility",
   599→        "minimumBRL": 25000,
   600→        "maximum": null,
   601→        "internalMonthlyRatePct": 3.33,
   602→        "redemptionNoticeDays": 30,
   603→        "yieldInstructions": [
   604→          "WALLET",
   605→          "REINVEST",
   606→          "ALLOCATE"
   607→        ],
   608→        "publicLegalState": "REVIEW_REQUIRED",
   609→        "rule": "Show rate/return wording only when supplied by legally approved product configuration."
   610→      },
   611→      {
   612→        "code": "ATLAS_REAL_ESTATE",
   613→        "name": "Atlas Real Estate",
   614→        "category": "Real Assets",
   615→        "examples": [
   616→          "Praia do Lago",
   617→          "Encanto das Águas",
   618→          "Other available opportunities"
   619→        ],
   620→        "publicLegalState": "REVIEW_REQUIRED"
   621→      }
   622→    ],
   623→    "crossAllocation": {
   624→      "enabledConcept": true,
   625→      "example": "Allocate eligible AtlasMobility distributions toward an eligible Atlas Real Estate payment plan.",
   626→      "rule": "Separate positions/contracts and explicit allocation instruction."
   627→    },
   628→    "riskUX": [
   629→      "eligibility",
   630→      "key terms",
   631→      "risk acknowledgement",
   632→      "documents",
   633→      "fee breakdown",
   634→      "confirmation",
   635→      "position detail"
   636→    ]
   637→  },
   638→  "profile": {
   639→    "route": "/profile",
   640→    "get": "GET /api/v1/profile",
   641→    "patch": "PATCH /api/v1/profile",
   642→    "fields": [
   643→      {
   644→        "key": "firstName",
   645→        "completion": true
   646→      },
   647→      {
   648→        "key": "lastName",
   649→        "completion": true
   650→      },
   651→      {
   652→        "key": "dateOfBirth",
   653→        "completion": true
   654→      },
   655→      {
   656→        "key": "nationalityCountryCode",
   657→        "completion": true
   658→      },
   659→      {
   660→        "key": "residenceCountryCode",
   661→        "completion": true
   662→      },
   663→      {
   664→        "key": "phoneE164",
   665→        "completion": false
   666→      }
   667→    ],
   668→    "presentation": {
   669→      "tier": "Atlas Black 30 / API-driven",
   670→      "identity": "Self-declared",
   671→      "kyc": "NOT_STARTED is not a red error",
   672→      "progress": "API completion.percent/missingFields"
   673→    }
   674→  },
   675→  "support": {
   676→    "route": "/support",
   677→    "channels": [
   678→      {
   679→        "label": "Email",
   680→        "value": "support@atlaswallet.org",
   681→        "href": "mailto:support@atlaswallet.org"
   682→      },
   683→      {
   684→        "label": "WhatsApp",
   685→        "value": "+351 925 386 409",
   686→        "href": "https://wa.me/351925386409"
   687→      },
   688→      {
   689→        "label": "Telegram Manager",
   690→        "value": "@AtlasWallet_Manager",
   691→        "href": "https://t.me/AtlasWallet_Manager"
   692→      },
   693→      {
   694→        "label": "News",
   695→        "value": "@atlaswallet_news",
   696→        "href": "https://t.me/atlaswallet_news"
   697→      },
   698→      {
   699→        "label": "Telegram Bot",
   700→        "value": "@AtlasWallet_TGbot",
   701→        "href": "https://t.me/AtlasWallet_TGbot",
   702→        "status": "Coming soon"
   703→      }
   704→    ],
   705→    "warning": "AtlasWallet support will never request passwords, seed phrases or private keys."
   706→  },
   707→  "backend": {
   708→    "baseUrl": "https://api.atlaswallet.org",
   709→    "existingEndpoints": [
   710→      {
   711→        "method": "GET",
   712→        "path": "/api/health",
   713→        "auth": false
   714→      },
   715→      {
   716→        "method": "GET",
   717→        "path": "/api/health/ready",
   718→        "auth": false
   719→      },
   720→      {
   721→        "method": "GET",
   722→        "path": "/api/v1/me",
   723→        "auth": true,
   724→        "purpose": "user/account/pricing/identity/policy"
   725→      },
   726→      {
   727→        "method": "POST",
   728→        "path": "/api/v1/account/bootstrap",
   729→        "auth": true,
   730→        "purpose": "idempotent account/wallet/ledger provisioning"
   731→      },
   732→      {
   733→        "method": "GET",
   734→        "path": "/api/v1/account/access",
   735→        "auth": true,
   736→        "purpose": "requested/effective capabilities and global controls"
   737→      },
   738→      {
   739→        "method": "GET",
   740→        "path": "/api/v1/wallets",
   741→        "auth": true
   742→      },
   743→      {
   744→        "method": "GET",
   745→        "path": "/api/v1/wallets/:walletId",
   746→        "auth": true
   747→      },
   748→      {
   749→        "method": "GET",
   750→        "path": "/api/v1/profile",
   751→        "auth": true
   752→      },
   753→      {
   754→        "method": "PATCH",
   755→        "path": "/api/v1/profile",
   756→        "auth": true
   757→      }
   758→    ],
   759→    "coreModels": {
   760→      "me": {
   761→        "provisioned": "boolean",
   762→        "account": {
   763→          "status": "enum",
   764→          "kycStatus": "enum",
   765→          "identityLevel": "enum",
   766→          "baseCurrency": "string",
   767→          "pricingPlan": "object",
   768→          "policyProfile": "object"
   769→        }
   770→      },
   771→      "wallet": {
   772→        "id": "uuid",
   773→        "status": "enum",
   774→        "asset": "{code,symbol,name,type,network,decimals,depositEnabled,withdrawEnabled,exchangeEnabled}",
   775→        "balance": "decimal strings: available,pending,reserved,blocked"
   776→      },
   777→      "profile": {
   778→        "source": "SELF_DECLARED",
   779→        "verified": false,
   780→        "canSkip": true,
   781→        "completion": "{percent,complete,missingFields}",
   782→        "profile": "nullable object"
   783→      },
   784→      "access": {
   785→        "controls": "{systemMoneyMovementEnabled,activeProviderCount,executionGate}",
   786→        "requestedCapabilities": "booleans",
   787→        "effectiveCapabilities": "booleans"
   788→      }
   789→    },
   790→    "plannedMvpEndpoints": [
   791→      {
   792→        "method": "GET",
   793→        "path": "/api/v1/portfolio",
   794→        "frontend": "interface prepared; hide performance if endpoint absent"
   795→      },
   796→      {
   797→        "method": "GET",
   798→        "path": "/api/v1/activity",
   799→        "frontend": "empty state until backend exists"
   800→      },
   801→      {
   802→        "method": "POST",
   803→        "path": "/api/v1/quotes",
   804→        "frontend": "UI prepared; no fake quote"
   805→      },
   806→      {
   807→        "method": "POST",
   808→        "path": "/api/v1/deposit-intents",
   809→        "frontend": "UI prepared; execution disabled until backend exists"
   810→      },
   811→      {
   812→        "method": "POST",
   813→        "path": "/api/v1/withdrawal-intents",
   814→        "frontend": "UI prepared; execution disabled until backend exists"
   815→      },
   816→      {
   817→        "method": "GET",
   818→        "path": "/api/v1/investments/products",
   819→        "frontend": "legal/eligibility gated"
   820→      },
   821→      {
   822→        "method": "GET",
   823→        "path": "/api/v1/investments/positions",
   824→        "frontend": "empty state until backend exists"
   825→      },
   826→      {
   827→        "method": "POST",
   828→        "path": "/api/v1/investments/subscriptions",
   829→        "frontend": "disabled until backend/legal gates"
   830→      },
   831→      {
   832→        "method": "POST",
   833→        "path": "/api/v1/investments/redemptions",
   834→        "frontend": "disabled until backend/legal gates"
   835→      }
   836→    ],
   837→    "clientRules": [
   838→      "Single typed API client",
   839→      "Attach current Supabase bearer token",
   840→      "One refresh attempt on 401 then login",
   841→      "X-Request-ID for mutating operations",
   842→      "Normalize errors",
   843→      "Never log bearer token or PII",
   844→      "Timeout/AbortController",
   845→      "Invalidate related queries after successful mutation"
   846→    ]
   847→  },
   848→  "capabilityUX": {
   849→    "source": "/api/v1/account/access",
   850→    "states": {
   851→      "ENABLED": "action active",
   852→      "REQUESTED_NOT_EFFECTIVE": "visible but disabled/soft-gated",
   853→      "NOT_REQUESTED": "hide or upgrade/eligibility CTA",
   854→      "PROVIDER_MAINTENANCE": "neutral retryable state; no internal provider code"
   855→    },
   856→    "currentEntry": {
   857→      "identityLevel": "SELF_DECLARED",
   858→      "kycStatus": "NOT_STARTED",
   859→      "pricingPlan": "BLACK_30",
   860→      "policyProfile": "BLACK_ENTRY_OPEN"
   861→    }
   862→  },
   863→  "feeUX": {
   864→    "principle": "Operation-specific authoritative fees from backend quote/transaction snapshot.",
   865→    "showBeforeConfirm": [
   866→      "gross amount",
   867→      "Atlas service fee",
   868→      "provider/network fee",
   869→      "FX rate/spread when applicable",
   870→      "net/receive amount",
   871→      "quote expiry"
   872→    ],
   873→    "forbidden": [
   874→      "Use BLACK_30 feePercent as universal operation fee",
   875→      "Hide fees",
   876→      "Recompute historical fees using current rules"
   877→    ]
   878→  },
   879→  "legal": {
   880→    "rule": "Production-ready structure/templates but jurisdiction-specific legal review is required before regulated services/investment offers go live.",
   881→    "pages": [
   882→      {
   883→        "route": "/legal/terms",
   884→        "title": "Terms of Use",
   885→        "sections": [
   886→          "Eligibility",
   887→          "Account access",
   888→          "Permitted use",
   889→          "Provider dependency",
   890→          "Fees",
   891→          "Transactions",
   892→          "Restrictions",
   893→          "Liability",
   894→          "Availability",
   895→          "Complaints",
   896→          "Termination"
   897→        ]
   898→      },
   899→      {
   900→        "route": "/legal/privacy",
   901→        "title": "Privacy Notice",
   902→        "sections": [
   903→          "Controller/contact",
   904→          "Data categories",
   905→          "Purposes/legal bases",
   906→          "Recipients",
   907→          "International transfers",
   908→          "Retention",
   909→          "Security",
   910→          "Rights",
   911→          "Supervisory complaints",
   912→          "UK/EU/Brazil supplements"
   913→        ]
   914→      },
   915→      {
   916→        "route": "/legal/cookies",
   917→        "title": "Cookie Policy",
   918→        "sections": [
   919→          "Necessary",
   920→          "Preferences",
   921→          "Analytics",
   922→          "Marketing",
   923→          "Withdrawal",
   924→          "Actual deployed cookie list"
   925→        ]
   926→      },
   927→      {
   928→        "route": "/legal/regulatory-status",
   929→        "title": "Regulatory Status",
   930→        "sections": [
   931→          "Corporate identity",
   932→          "No invented licenses",
   933→          "Third-party regulated service attribution where applicable",
   934→          "Country/product availability"
   935→        ]
   936→      },
   937→      {
   938→        "route": "/legal/risk-disclosure",
   939→        "title": "Risk Disclosure",
   940→        "sections": [
   941→          "Crypto",
   942→          "Liquidity",
   943→          "FX",
   944→          "Provider/counterparty",
   945→          "Private investments",
   946→          "Capital at risk",
   947→          "Returns not assured"
   948→        ]
   949→      },
   950→      {
   951→        "route": "/legal/investment-risk",
   952→        "title": "Investment Risk"
   953→      },
   954→      {
   955→        "route": "/legal/aml-kyc",
   956→        "title": "Identity, AML & Financial Crime Controls",
   957→        "sections": [
   958→          "Self-declared entry",
   959→          "Later provider/route/risk verification",
   960→          "Source of funds/wealth may be requested",
   961→          "Restrictions for suspicious/prohibited activity"
   962→        ]
   963→      },
   964→      {
   965→        "route": "/legal/complaints",
   966→        "title": "Complaints"
   967→      },
   968→      {
   969→        "route": "/legal/acceptable-use",
   970→        "title": "Acceptable Use"
   971→      }
   972→    ],
   973→    "cookieConsent": {
   974→      "necessary": "always on",
   975→      "preferences": "consent based",
   976→      "analytics": "off until valid consent where required",
   977→      "marketing": "off until valid consent",
   978→      "buttons": [
   979→        "Accept all",
   980→        "Reject non-essential",
   981→        "Manage preferences"
   982→      ]
   983→    }
   984→  },
   985→  "footer": {
   986→    "columns": {
   987→      "Products": [
   988→        "Money",
   989→        "Crypto",
   990→        "Exchange",
   991→        "Invest"
   992→      ],
   993→      "Company": [
   994→        "About",
   995→        "Security",
   996→        "Support",
   997→        "Status"
   998→      ],
   999→      "Legal": [
  1000→        "Terms",
  1001→        "Privacy",
  1002→        "Cookies",
  1003→        "Risk Disclosure",
  1004→        "Regulatory Status",
  1005→        "Complaints"
  1006→      ],
  1007→      "Connect": [
  1008→        "Email",
  1009→        "WhatsApp",
  1010→        "Telegram Manager",
  1011→        "News Channel"
  1012→      ]
  1013→    },
